Wavelength,Transmission
621,87.66
622,87.57
623,87.48
624,87.40
625,87.31
626,87.22
627,87.12
628,87.04
629,86.93
630,86.84
631,86.74
632,86.64
633,86.54
634,86.43
635,86.34
636,86.23
637,86.12
638,86.02
639,85.91
640,85.81
641,85.70
642,85.59
643,85.47
644,85.35
645,85.25
646,85.12
647,85.00
648,84.88
649,84.78
650,84.64
651,84.53
652,84.40
653,84.29
654,84.16
655,84.04
656,83.92
657,83.79
658,83.65
659,83.53
660,83.39
661,83.27
662,83.14
663,83.00
664,82.88
665,82.74
666,82.59
667,82.46
668,82.34
669,82.18
670,82.05
671,81.90
672,81.77
673,81.61
674,81.47
675,81.31
676,81.17
677,81.00
678,80.84
679,80.68
680,80.51
681,80.35
682,80.17
683,80.01
684,79.84
685,79.67
686,79.48
687,79.31
688,79.13
689,78.95
690,78.77
691,78.60
692,78.40
693,78.22
694,78.03
695,77.85
696,77.67
697,77.47
698,77.28
699,77.08
700,76.90
701,76.70
702,76.50
703,76.31
704,76.11
705,75.91
706,75.73
707,75.51
708,75.31
709,75.11
710,74.91
711,74.70
712,74.50
713,74.29
714,74.09
715,73.89
716,73.68
717,73.47
718,73.26
719,73.05
720,72.81
721,72.60
722,72.39
723,72.18
724,71.97
725,71.75
726,71.53
727,71.33
728,71.10
729,70.88
730,70.68
731,70.45
732,70.21
733,70.00
734,69.78
735,69.56
736,69.33
737,69.10
738,68.87
739,68.64
740,68.42
741,68.18
742,67.95
743,67.72
744,67.48
745,67.25
746,67.02
747,66.78
748,66.53
749,66.31
750,66.06
751,65.80
752,65.58
753,65.33
754,65.08
755,64.85
756,64.61
757,64.35
758,64.11
759,63.87
760,63.61
761,63.37
762,63.11
763,62.86
764,62.61
765,62.36
766,62.11
767,61.85
768,61.61
769,61.34
770,61.08
771,60.83
772,60.57
773,60.31
774,60.07
775,59.80
776,59.54
777,59.28
778,59.02
779,58.76
780,58.51
781,58.25
782,57.98
783,57.73
784,57.46
785,57.20
786,56.94
787,56.69
788,56.41
789,56.16
790,55.90
791,55.64
792,55.38
793,55.12
794,54.86
795,54.59
796,54.33
797,54.07
798,53.81
799,53.56
800,53.28
801,53.01
802,52.76
803,52.50
804,52.24
805,51.98
806,51.73
807,51.46
808,51.20
809,50.95
810,50.69
811,50.42
812,50.17
813,49.91
814,49.65
815,49.40
816,49.14
817,48.88
818,48.63
819,48.37
820,48.11
821,47.86
822,47.61
823,47.35
824,47.10
825,46.85
826,46.59
827,46.34
828,46.10
829,45.84
830,45.59
831,45.34
832,45.09
833,44.84
834,44.60
835,44.35
836,44.10
837,43.86
838,43.61
839,43.36
840,43.12
841,42.87
842,42.63
843,42.39
844,42.16
845,41.91
846,41.67
847,41.44
848,41.19
849,40.96
850,40.72
851,40.48
852,40.25
853,40.02
854,39.79
855,39.55
856,39.33
857,39.09
858,38.86
859,38.64
860,38.41
861,38.18
862,37.95
863,37.73
864,37.50
865,37.28
866,37.06
867,36.84
868,36.62
869,36.40
870,36.18
871,35.96
872,35.75
873,35.54
874,35.32
875,35.11
876,34.90
877,34.68
878,34.48
879,34.27
880,34.06
881,33.85
882,33.65
883,33.44
884,33.24
885,33.04
886,32.84
887,32.64
888,32.44
889,32.25
890,32.04
891,31.86
892,31.66
893,31.46
894,31.28
895,31.08
896,30.89
897,30.70
898,30.52
899,30.33
900,30.14
901,29.96
902,29.78
903,29.59
904,29.42
905,29.24
906,29.06
907,28.88
908,28.71
909,28.53
910,28.36
911,28.19
912,28.01
913,27.85
914,27.67
915,27.50
916,27.35
917,27.18
918,27.01
919,26.85
920,26.69
921,26.53
922,26.36
923,26.21
924,26.05
925,25.90
926,25.74
927,25.58
928,25.43
929,25.28
930,25.13
931,24.98
932,24.84
933,24.69
934,24.54
935,24.39
936,24.25
937,24.10
938,23.96
939,23.82
940,23.68
941,23.55
942,23.41
943,23.27
944,23.14
945,23.00
946,22.87
947,22.73
948,22.60
949,22.47
950,22.34
951,22.22
952,22.09
953,21.96
954,21.84
955,21.71
956,21.59
957,21.47
958,21.35
959,21.22
960,21.11
961,20.99
962,20.87
963,20.76
964,20.64
965,20.52
966,20.41
967,20.30
968,20.19
969,20.07
970,19.97
971,19.86
972,19.75
973,19.64
974,19.54
975,19.43
976,19.33
977,19.23
978,19.12
979,19.02
980,18.92
981,18.82
982,18.72
983,18.63
984,18.53
985,18.43
986,18.34
987,18.24
988,18.15
989,18.06
990,17.97
991,17.87
992,17.79
993,17.70
994,17.61
995,17.52
996,17.44
997,17.35
998,17.27
999,17.18
1000,17.10
1001,17.02
1002,16.94
1003,16.85
1004,16.77
1005,16.69
1006,16.62
1007,16.54
1008,16.46
1009,16.39
1010,16.31
1011,16.24
1012,16.16
1013,16.08
1014,16.01
1015,15.94
1016,15.87
1017,15.80
1018,15.73
1019,15.66
1020,15.60
1021,15.53
1022,15.46
1023,15.39
1024,15.33
1025,15.26
1026,15.20
1027,15.13
1028,15.07
1029,15.01
1030,14.95
1031,14.88
1032,14.82
1033,14.76
1034,14.70
1035,14.64
1036,14.59
1037,14.53
1038,14.47
1039,14.42
1040,14.36
1041,14.31
1042,14.25
1043,14.20
1044,14.14
1045,14.09
1046,14.04
1047,13.98
1048,13.93
1049,13.88
1050,13.81
1051,13.76
1052,13.72
1053,13.67
1054,13.62
1055,13.57
1056,13.52
1057,13.48
1058,13.43
1059,13.39
1060,13.34
1061,13.30
1062,13.26
1063,13.21
1064,13.17
1065,13.13
1066,13.08
1067,13.04
1068,13.00
1069,12.96
1070,12.92
1071,12.88
1072,12.84
1073,12.80
1074,12.76
1075,12.72
1076,12.69
1077,12.65
1078,12.61
1079,12.58
1080,12.54
1081,12.51
1082,12.47
1083,12.44
1084,12.40
1085,12.37
1086,12.33
1087,12.30
1088,12.27
1089,12.24
1090,12.20
1091,12.17
1092,12.14
1093,12.11
1094,12.08
1095,12.05
1096,12.02
1097,11.98
1098,11.96
1099,11.93
1100,11.91
1101,11.87
1102,11.85
1103,11.82
1104,11.80
1105,11.77
1106,11.74
1107,11.72
1108,11.69
1109,11.66
1110,11.64
1111,11.61
1112,11.59
1113,11.56
1114,11.54
1115,11.52
1116,11.49
1117,11.47
1118,11.45
1119,11.42
1120,11.41
1121,11.38
1122,11.36
1123,11.34
1124,11.31
1125,11.31
1126,11.27
1127,11.25
1128,11.24
1129,11.21
1130,11.20
1131,11.18
1132,11.16
1133,11.14
1134,11.13
1135,11.10
1136,11.09
1137,11.07
1138,11.05
1139,11.04
1140,11.02
1141,11.00
1142,10.98
1143,10.96
1144,10.96
1145,10.94
1146,10.92
1147,10.91
1148,10.90
1149,10.88
1150,10.86
1151,10.85
1152,10.84
1153,10.82
1154,10.81
1155,10.80
1156,10.78
1157,10.77
1158,10.76
1159,10.74
1160,10.74
1161,10.72
1162,10.70
1163,10.70
1164,10.69
1165,10.67
1166,10.65
1167,10.65
1168,10.64
1169,10.63
1170,10.61
1171,10.63
1172,10.60
1173,10.59
1174,10.58
1175,10.57
1176,10.56
1177,10.56
1178,10.55
1179,10.54
1180,10.52
1181,10.52
1182,10.52
1183,10.51
1184,10.50
1185,10.49
1186,10.48
1187,10.48
1188,10.47
1189,10.46
1190,10.45
1191,10.45
1192,10.44
1193,10.44
1194,10.43
1195,10.43
1196,10.42
1197,10.41
1198,10.41
1199,10.40
1200,10.40
1201,10.39
1202,10.40
1203,10.38
1204,10.38
1205,10.38
1206,10.37
1207,10.37
1208,10.36
1209,10.36
1210,10.36
1211,10.35
1212,10.35
1213,10.35
1214,10.34
1215,10.34
1216,10.34
1217,10.33
1218,10.33
1219,10.33
1220,10.33
1221,10.32
1222,10.32
1223,10.32
1224,10.32
1225,10.32
1226,10.32
1227,10.32
1228,10.32
1229,10.30
1230,10.31
1231,10.31
1232,10.31
1233,10.31
1234,10.31
1235,10.31
1236,10.31
1237,10.31
1238,10.31
1239,10.31
1240,10.34
1241,10.31
1242,10.31
1243,10.31
1244,10.31
1245,10.31
1246,10.32
1247,10.32
1248,10.32
1249,10.32
1250,10.32
1251,10.32
1252,10.33
1253,10.32
1254,10.33
1255,10.33
1256,10.33
1257,10.34
1258,10.34
1259,10.34
1260,10.34
1261,10.34
1262,10.31
1263,10.35
1264,10.35
1265,10.36
1266,10.36
1267,10.36
1268,10.36
1269,10.37
1270,10.37
1271,10.38
1272,10.38
1273,10.38
1274,10.39
1275,10.42
1276,10.40
1277,10.40
1278,10.41
1279,10.41
1280,10.42
1281,10.42
1282,10.43
1283,10.43
1284,10.44
1285,10.44
1286,10.45
1287,10.45
1288,10.46
1289,10.46
1290,10.47
1291,10.48
1292,10.48
1293,10.49
1294,10.49
1295,10.50
1296,10.51
1297,10.51
1298,10.52
1299,10.53
1300,10.53
1301,10.54
1302,10.55
1303,10.55
1304,10.56
1305,10.57
1306,10.58
1307,10.58
1308,10.59
1309,10.60
1310,10.61
1311,10.62
1312,10.63
1313,10.64
1314,10.64
1315,10.65
1316,10.66
1317,10.67
1318,10.68
1319,10.68
1320,10.69
1321,10.70
1322,10.71
1323,10.72
1324,10.73
1325,10.74
1326,10.75
1327,10.76
1328,10.77
1329,10.78
1330,10.79
1331,10.80
1332,10.81
1333,10.82
1334,10.83
1335,10.84
1336,10.85
1337,10.86
1338,10.87
1339,10.88
1340,10.89
1341,10.91
1342,10.91
1343,10.93
1344,10.94
1345,10.95
1346,10.96
1347,10.97
1348,10.98
1349,11.00
1350,11.01
1351,11.02
1352,11.03
1353,11.04
1354,11.06
1355,11.07
1356,11.08
1357,11.09
1358,11.11
1359,11.12
1360,11.13
1361,11.14
1362,11.16
1363,11.17
1364,11.18
1365,11.20
1366,11.21
1367,11.23
1368,11.24
1369,11.25
1370,11.27
1371,11.28
1372,11.29
1373,11.31
1374,11.32
1375,11.34
1376,11.35
1377,11.36
1378,11.38
1379,11.39
1380,11.41
1381,11.42
1382,11.44
1383,11.46
1384,11.47
1385,11.49
1386,11.50
1387,11.52
1388,11.54
1389,11.55
1390,11.56
1391,11.58
1392,11.60
1393,11.61
1394,11.63
1395,11.65
1396,11.66
1397,11.68
1398,11.70
1399,11.71
1400,11.73
1401,11.75
1402,11.76
1403,11.77
1404,11.79
1405,11.80
1406,11.82
1407,11.84
1408,11.85
1409,11.87
1410,11.88
1411,11.90
1412,11.90
1413,11.93
1414,11.95
1415,11.96
1416,11.98
1417,11.99
1418,12.01
1419,12.04
1420,12.04
1421,12.06
1422,12.08
1423,12.09
1424,12.12
1425,12.13
1426,12.15
1427,12.17
1428,12.19
1429,12.21
1430,12.23
1431,12.25
1432,12.27
1433,12.29
1434,12.31
1435,12.33
1436,12.36
1437,12.38
1438,12.40
1439,12.42
1440,12.44
1441,12.47
1442,12.49
1443,12.51
1444,12.53
1445,12.56
1446,12.58
1447,12.61
1448,12.63
1449,12.66
1450,12.68
1451,12.70
1452,12.73
1453,12.75
1454,12.78
1455,12.80
1456,12.83
1457,12.85
1458,12.89
1459,12.90
1460,12.93
1461,12.95
1462,12.99
1463,13.00
1464,13.03
1465,13.06
1466,13.08
1467,13.11
1468,13.14
1469,13.17
1470,13.19
1471,13.22
1472,13.25
1473,13.27
1474,13.30
1475,13.32
1476,13.37
1477,13.39
1478,13.41
1479,13.44
1480,13.47
1481,13.50
1482,13.53
1483,13.55
1484,13.58
1485,13.61
1486,13.64
1487,13.67
1488,13.70
1489,13.72
1490,13.75
1491,13.79
1492,13.81
1493,13.85
1494,13.87
1495,13.91
1496,13.94
1497,13.97
1498,13.98
1499,14.02
1500,14.06
1501,14.09
1502,14.12
1503,14.14
1504,14.17
1505,14.21
1506,14.24
1507,14.28
1508,14.30
1509,14.33
1510,14.37
1511,14.40
1512,14.43
1513,14.46
1514,14.49
1515,14.51
1516,14.57
1517,14.59
1518,14.62
1519,14.65
1520,14.69
1521,14.72
1522,14.75
1523,14.79
1524,14.82
1525,14.85
1526,14.88
1527,14.92
1528,14.95
1529,14.98
1530,15.02
1531,15.05
1532,15.09
1533,15.12
1534,15.16
1535,15.19
1536,15.22
1537,15.26
1538,15.29
1539,15.33
1540,15.37
1541,15.40
1542,15.42
1543,15.47
1544,15.51
1545,15.53
1546,15.57
1547,15.60
1548,15.64
1549,15.67
1550,15.71
1551,15.73
1552,15.78
1553,15.82
1554,15.85
1555,15.88
1556,15.92
1557,15.96
1558,16.00
1559,16.03
1560,16.07
1561,16.11
1562,16.14
1563,16.18
1564,16.21
1565,16.25
1566,16.29
1567,16.32
1568,16.37
1569,16.39
1570,16.43
1571,16.47
1572,16.51
1573,16.55
1574,16.58
1575,16.62
1576,16.65
1577,16.70
1578,16.73
1579,16.76
1580,16.81
1581,16.85
1582,16.88
1583,16.92
1584,16.96
1585,16.99
1586,17.03
1587,17.07
1588,17.11
1589,17.14
1590,17.17
1591,17.23
1592,17.26
1593,17.29
1594,17.33
1595,17.37
1596,17.41
1597,17.45
1598,17.48
1599,17.53
1600,17.56
1601,17.59
1602,17.65
1603,17.68
1604,17.71
1605,17.73
1606,17.81
1607,17.83
1608,17.87
1609,17.89
1610,17.96
1611,17.98
1612,18.01
1613,18.06
1614,18.10
1615,18.13
1616,18.17
1617,18.21
1618,18.25
1619,18.28
1620,18.32
1621,18.36
1622,18.40
1623,18.44
1624,18.47
1625,18.52
1626,18.54
1627,18.59
1628,18.62
1629,18.67
1630,18.70
1631,18.74
1632,18.78
1633,18.81
1634,18.85
1635,18.89
1636,18.93
1637,18.96
1638,19.00
1639,19.04
1640,19.07
1641,19.11
1642,19.15
1643,19.19
1644,19.22
1645,19.25
1646,19.30
1647,19.33
1648,19.37
1649,19.41
1650,19.44
1651,19.48
1652,19.52
1653,19.56
1654,19.58
1655,19.62
1656,19.66
1657,19.71
1658,19.71
1659,19.77
1660,19.82
1661,19.84
1662,19.86
1663,19.91
1664,19.94
1665,19.98
1666,20.02
1667,20.05
1668,20.08
1669,20.12
1670,20.15
1671,20.19
1672,20.23
1673,20.25
1674,20.29
1675,20.33
1676,20.36
1677,20.39
1678,20.43
1679,20.47
1680,20.49
1681,20.53
1682,20.56
1683,20.60
1684,20.63
1685,20.66
1686,20.69
1687,20.72
1688,20.76
1689,20.79
1690,20.82
1691,20.85
1692,20.89
1693,20.91
1694,20.95
1695,20.98
1696,21.01
1697,21.04
1698,21.07
1699,21.10
1700,21.13
1701,21.16
1702,21.20
1703,21.22
1704,21.25
1705,21.29
1706,21.31
1707,21.33
1708,21.37
1709,21.39
1710,21.43
1711,21.46
1712,21.48
1713,21.51
1714,21.52
1715,21.59
1716,21.60
1717,21.62
1718,21.65
1719,21.68
1720,21.70
1721,21.73
1722,21.76
1723,21.79
1724,21.81
1725,21.84
1726,21.86
1727,21.89
1728,21.91
1729,21.93
1730,21.97
1731,21.99
1732,22.01
1733,22.03
1734,22.06
1735,22.08
1736,22.11
1737,22.13
1738,22.16
1739,22.17
1740,22.20
1741,22.23
1742,22.25
1743,22.26
1744,22.29
1745,22.31
1746,22.33
1747,22.35
1748,22.38
1749,22.40
1750,22.42
1751,22.44
1752,22.46
1753,22.48
1754,22.50
1755,22.51
1756,22.54
1757,22.56
1758,22.59
1759,22.58
1760,22.62
1761,22.64
1762,22.65
1763,22.65
1764,22.69
1765,22.71
1766,22.72
1767,22.73
1768,22.75
1769,22.77
1770,22.79
1771,22.80
1772,22.82
1773,22.84
1774,22.85
1775,22.86
1776,22.89
1777,22.90
1778,22.91
1779,22.93
1780,22.94
1781,22.95
1782,22.97
1783,22.98
1784,22.99
1785,23.00
1786,23.02
1787,23.03
1788,23.04
1789,23.06
1790,23.07
1791,23.08
1792,23.09
1793,23.10
1794,23.12
1795,23.12
1796,23.14
1797,23.14
1798,23.15
1799,23.16
1800,23.18
1801,23.18
1802,23.21
1803,23.20
1804,23.23
1805,23.21
1806,23.24
1807,23.23
1808,23.25
1809,23.25
1810,23.26
1811,23.27
1812,23.27
1813,23.28
1814,23.29
1815,23.30
1816,23.30
1817,23.31
1818,23.31
1819,23.32
1820,23.32
1821,23.33
1822,23.33
1823,23.34
1824,23.35
1825,23.35
1826,23.35
1827,23.35
1828,23.36
1829,23.36
1830,23.37
1831,23.37
1832,23.37
1833,23.38
1834,23.38
1835,23.39
1836,23.38
1837,23.39
1838,23.39
1839,23.39
1840,23.39
1841,23.40
1842,23.40
1843,23.40
1844,23.40
1845,23.40
1846,23.39
1847,23.40
1848,23.42
1849,23.40
1850,23.40
1851,23.40
1852,23.40
1853,23.40
1854,23.40
1855,23.40
1856,23.40
1857,23.40
1858,23.40
1859,23.39
1860,23.40
1861,23.39
1862,23.39
1863,23.39
1864,23.38
1865,23.38
1866,23.38
1867,23.38
1868,23.37
1869,23.37
1870,23.37
1871,23.37
1872,23.36
1873,23.35
1874,23.35
1875,23.35
1876,23.34
1877,23.34
1878,23.34
1879,23.33
1880,23.32
1881,23.32
1882,23.32
1883,23.31
1884,23.30
1885,23.30
1886,23.29
1887,23.29
1888,23.29
1889,23.28
1890,23.27
1891,23.26
1892,23.26
1893,23.25
1894,23.25
1895,23.24
1896,23.23
1897,23.23
1898,23.22
1899,23.21
1900,23.21
1901,23.20
1902,23.19
1903,23.18
1904,23.17
1905,23.17
1906,23.16
1907,23.15
1908,23.14
1909,23.13
1910,23.12
1911,23.12
1912,23.11
1913,23.10
1914,23.09
1915,23.08
1916,23.07
1917,23.07
1918,23.06
1919,23.04
1920,23.04
1921,23.04
1922,23.02
1923,23.01
1924,23.00
1925,22.99
1926,22.98
1927,22.97
1928,22.96
1929,22.95
1930,22.94
1931,22.94
1932,22.92
1933,22.91
1934,22.90
1935,22.89
1936,22.88
1937,22.87
1938,22.86
1939,22.85
1940,22.84
1941,22.83
1942,22.82
1943,22.81
1944,22.80
1945,22.79
1946,22.78
1947,22.77
1948,22.75
1949,22.75
1950,22.74
1951,22.72
1952,22.70
1953,22.72
1954,22.69
1955,22.68
1956,22.65
1957,22.68
1958,22.65
1959,22.63
1960,22.60
1961,22.63
1962,22.60
1963,22.59
1964,22.57
1965,22.57
1966,22.55
1967,22.54
1968,22.53
1969,22.52
1970,22.51
1971,22.49
1972,22.49
1973,22.47
1974,22.46
1975,22.45
1976,22.44
1977,22.43
1978,22.42
1979,22.41
1980,22.39
1981,22.38
1982,22.38
1983,22.35
1984,22.35
1985,22.33
1986,22.32
1987,22.31
1988,22.30
1989,22.28
1990,22.27
1991,22.27
1992,22.24
1993,22.24
1994,22.23
1995,22.22
1996,22.21
1997,22.19
1998,22.18
1999,22.17
2000,22.16
2001,22.15
2002,22.13
2003,22.12
2004,22.11
2005,22.10
2006,22.09
2007,22.08
2008,22.06
2009,22.06
2010,22.05
2011,22.02
2012,22.03
2013,22.01
2014,21.99
2015,22.00
2016,21.98
2017,21.95
2018,21.96
2019,21.96
2020,21.92
2021,21.92
2022,21.93
2023,21.90
2024,21.89
2025,21.88
2026,21.88
2027,21.86
2028,21.85
2029,21.83
2030,21.83
2031,21.81
2032,21.80
2033,21.80
2034,21.79
2035,21.77
2036,21.77
2037,21.76
2038,21.74
2039,21.73
2040,21.73
2041,21.71
2042,21.70
2043,21.70
2044,21.69
2045,21.67
2046,21.66
2047,21.65
2048,21.65
2049,21.64
2050,21.62
2051,21.61
2052,21.61
2053,21.60
2054,21.59
2055,21.58
2056,21.57
2057,21.56
2058,21.55
2059,21.56
2060,21.52
2061,21.53
2062,21.53
2063,21.51
2064,21.48
2065,21.51
2066,21.49
2067,21.48
2068,21.45
2069,21.48
2070,21.45
2071,21.43
2072,21.45
2073,21.43
2074,21.42
2075,21.41
2076,21.41
2077,21.40
2078,21.39
2079,21.39
2080,21.37
2081,21.37
2082,21.37
2083,21.35
2084,21.35
2085,21.35
2086,21.33
2087,21.33
2088,21.33
2089,21.32
2090,21.30
2091,21.31
2092,21.30
2093,21.28
2094,21.30
2095,21.28
2096,21.27
2097,21.26
2098,21.27
2099,21.26
2100,21.25
2101,21.25
2102,21.24
2103,21.23
2104,21.23
2105,21.23
2106,21.22
2107,21.21
2108,21.21
2109,21.20
2110,21.20
2111,21.19
2112,21.19
2113,21.18
2114,21.20
2115,21.16
2116,21.17
2117,21.17
2118,21.16
2119,21.16
2120,21.16
2121,21.15
2122,21.15
2123,21.14
2124,21.14
2125,21.13
2126,21.13
2127,21.13
2128,21.12
2129,21.12
2130,21.12
2131,21.11
2132,21.10
2133,21.11
2134,21.09
2135,21.09
2136,21.09
2137,21.10
2138,21.07
2139,21.07
2140,21.08
2141,21.06
2142,21.06
2143,21.06
2144,21.05
2145,21.04
2146,21.04
2147,21.03
2148,21.02
2149,21.02
2150,21.01
2151,21.00
2152,20.99
2153,20.98
2154,20.98
2155,20.97
2156,20.96
2157,20.94
2158,20.94
2159,20.93
2160,20.92
2161,20.91
2162,20.89
2163,20.88
2164,20.87
2165,20.86
2166,20.85
2167,20.84
2168,20.83
2169,20.81
2170,20.81
2171,20.80
2172,20.78
2173,20.77
2174,20.76
2175,20.75
2176,20.74
2177,20.74
2178,20.72
2179,20.72
2180,20.71
2181,20.68
2182,20.69
2183,20.67
2184,20.68
2185,20.66
2186,20.66
2187,20.65
2188,20.65
2189,20.64
2190,20.63
2191,20.63
2192,20.62
2193,20.62
2194,20.61
2195,20.60
2196,20.60
2197,20.60
2198,20.58
2199,20.59
2200,20.58
2201,20.58
2202,20.57
2203,20.57
2204,20.57
2205,20.56
2206,20.56
2207,20.56
2208,20.55
2209,20.56
2210,20.56
2211,20.56
2212,20.55
2213,20.55
2214,20.55
2215,20.56
2216,20.56
2217,20.56
2218,20.56
2219,20.57
2220,20.57
2221,20.57
2222,20.57
2223,20.58
2224,20.58
2225,20.59
2226,20.59
2227,20.60
2228,20.61
2229,20.61
2230,20.62
2231,20.63
2232,20.63
2233,20.64
2234,20.65
2235,20.66
2236,20.67
2237,20.68
2238,20.69
2239,20.70
2240,20.71
2241,20.71
2242,20.73
2243,20.74
2244,20.75
2245,20.76
2246,20.77
2247,20.78
2248,20.79
2249,20.80
2250,20.82
2251,20.83
2252,20.84
2253,20.86
2254,20.87
2255,20.88
2256,20.90
2257,20.91
2258,20.92
2259,20.94
2260,20.96
2261,20.97
2262,20.98
2263,21.00
2264,21.02
2265,21.03
2266,21.05
2267,21.07
2268,21.08
2269,21.10
2270,21.12
2271,21.14
2272,21.15
2273,21.17
2274,21.19
2275,21.21
2276,21.22
2277,21.24
2278,21.26
2279,21.28
2280,21.30
2281,21.31
2282,21.33
2283,21.35
2284,21.37
2285,21.38
2286,21.40
2287,21.42
2288,21.44
2289,21.46
2290,21.48
2291,21.49
2292,21.51
2293,21.53
2294,21.55
2295,21.57
2296,21.59
2297,21.61
2298,21.63
2299,21.65
2300,21.67
2301,21.69
2302,21.71
2303,21.73
2304,21.75
2305,21.77
2306,21.79
2307,21.81
2308,21.83
2309,21.85
2310,21.87
